"STATION","NAME","DATE","CDSD","DSND","DSNW","EMNT","EMSD","EMSN","EMXP","EMXT","HDSD","PRCP","SNOW","TAVG","TMAX","TMIN"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2018-10","163","0","0","28","0","0.0",,"68","1012","7.87","0.0","45.2","54.7","35.7"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2018-11","163","2","2","22","1","1.0","2.54","66","1725","11.56","2.0","37.7","43.7","31.6"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2018-12","163","9","6","16","11","8.0",,"43","2623","13.63","16.4","31.7","37.4","26.0"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2019-01",,,,,,,,,,"6.14",,,,
"USC00454764","LONGMIRE RAINIER NPS, WA US","2019-02",,"24","12","10","34","16.0","2.08","50",,"8.68","75.9","28.0","34.4","21.6"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2019-03",,"31","5",,"30","4.0","0.75","65",,"2.18","16.5",,"46.2",
"USC00454764","LONGMIRE RAINIER NPS, WA US","2019-04",,"0","0",,"0","0.0","1.55","62",,"6.81","0.0",,"50.4",
"USC00454764","LONGMIRE RAINIER NPS, WA US","2019-05",,"0","0","28","0","0.0",,"83",,"2.65","0.0","52.2","65.0","39.4"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2019-06",,"0","0","35","0","0.0","0.94","89",,"2.51","0.0","54.7","67.4","42.0"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2019-07",,"0","0","38","0","0.0","0.48","87","159","1.58","0.0","59.8","73.0","46.5"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2019-08",,"0","0","41","0","0.0","0.55","92","279","1.38","0.0","61.8","76.1","47.6"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2019-09",,"0","0","29","0","0.0","0.87","83","620","5.70","0.0","53.3","63.5","43.1"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2019-10",,"0","1","17","0","2.0","1.70","59","1373","8.15","2.0","39.9","49.2","30.5"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2019-11",,,,,,,,,,"4.10",,,,
"USC00454764","LONGMIRE RAINIER NPS, WA US","2019-12",,"18","4",,"5","3.5",,"52",,"10.49","8.0",,"38.0",
"USC00454764","LONGMIRE RAINIER NPS, WA US","2020-01","0","26","12","16","39","17.0","3.60","45",,"23.17","73.3","31.9","36.6","27.2"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2020-02","0","27","11","17","29","8.8","3.14","50",,"19.76","44.8","31.0","37.3","24.8"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2020-03","0","27","7","17","31","9.0",,"57",,"6.37","33.0","33.6","42.1","25.1"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2020-04","0","20","1","23","25","4.0","0.68","68",,"2.37","4.0","42.2","53.4","30.9"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2020-05","0","0","0","27","0","0.0",,"84",,"4.54","0.0","49.0","60.7","37.3"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2020-06","6","0","0","35","0","0.0","0.82","89",,"4.50","0.0","53.2","64.8","41.6"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2020-07","42","0","0","42","0","0.0","0.15","96","170","0.37","0.0","60.5","73.8","47.2"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2020-08","74","0","0","36","0","0.0","0.32","95","326","0.49","0.0","61.0","76.3","45.7"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2020-09","90","0","0","37","0","0.0","2.18","92","541","4.20","0.0","57.9","69.8","46.0"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2020-10",,"0","0","24","0","0.0",,"79",,"10.32","0.0","44.1","50.9","37.3"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2020-11",,"16","5","22","6","4.0",,"52",,"11.13","15.5","34.5","38.9","30.1"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2020-12",,"22","5","19","4","4.0",,"47",,"11.26","11.0","32.9","37.5","28.3"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2021-01","0","12","5","21","5","4.0","2.35","54",,"12.20","11.0","34.2","39.9","28.6"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2021-02","0","25","17","12","47","14.0","2.30","44",,"15.18","83.5","29.6","34.2","24.9"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2021-03","0","30","5","20","45","7.0","0.98","53",,"5.76","19.0","35.0","42.9","27.1"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2021-04","0","23","1","24","31","2.0",,"80",,"1.35","2.5","43.1","56.6","29.7"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2021-05",,,,,,,,,,"3.46",,,,
"USC00454764","LONGMIRE RAINIER NPS, WA US","2021-06",,"0","0","34","0","0.0","0.70","105",,"3.39","0.0","59.8","74.5","45.0"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2021-07",,"0","0","41","0","0.0","0.00","95","58","0.00","0.0","64.5","80.4","48.6"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2021-08",,"0","0","39","0","0.0","0.19","98","228","0.76","0.0","62.1","75.8","48.5"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2021-09",,"0","0","30","0","0.0","1.42","89","544","5.59","0.0","53.9","66.6","41.3"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2021-10",,"0","0","27","0","0.0","1.95","68","1143","9.44","0.0","43.8","53.0","34.6"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2021-11",,"6","5","25","6","5.0",,"54","1867","18.10","12.0","39.2","45.6","32.8"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2021-12",,"24","21","12","37","11.0","1.16","48","2916","12.82","100.8","30.0","34.3","25.7"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2022-01","0","31","6","9","42","8.5","2.73","46","3952","12.99","31.5","31.6","36.3","26.9"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2022-02","0","28","7","4","36","9.0","2.31","51","4895","5.91","28.5","31.3","37.9","24.7"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2022-03","0","31","2","20","24","5.0","2.90","63","5744","8.06","6.0","37.6","45.3","29.9"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2022-04","0","21","9","22","14","12.0",,"62","6499","6.23","36.5","37.0","44.4","29.7"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2022-05",,,,,,,,,,"8.85",,,,
"USC00454764","LONGMIRE RAINIER NPS, WA US","2022-06",,"0","0","37","0","0.0","1.48","92",,"7.16","0.0","53.7","64.3","43.1"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2022-07",,"0","0","41","0","0.0","0.10","95","130","0.30","0.0","63.3","78.1","48.5"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2022-08",,"0","0","41","0","0.0","0.03","95","177","0.09","0.0","66.3","81.9","50.7"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2022-09",,"0","0","32","0","0.0","0.11","97","341","0.22","0.0","60.8","75.1","46.5"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2022-10",,"0","0","30","0","0.0","2.34","83","644","5.76","0.0","54.2","66.3","42.2"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2022-11",,"20","9","21","15","12.0",,"49","1469","11.30","35.0","33.3","39.8","26.8"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2022-12",,,,,,,,,,"10.70",,,,
"USC00454764","LONGMIRE RAINIER NPS, WA US","2023-01","0","30","5","12","14","7.0","0.90","46",,"5.12","12.2","32.8","38.5","27.2"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2023-02","0","24","10","6","26","8.0",,"42",,"6.27","35.2","30.4","37.1","23.7"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2023-03","0","26","8","15","30","10.0",,"55",,"4.17","36.7","34.1","43.5","24.8"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2023-04",,,,,,,,,,"4.51",,,,
"USC00454764","LONGMIRE RAINIER NPS, WA US","2023-05",,"0","0","34","0","0.0",,"83",,"1.48","0.0","54.1","67.2","41.0"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2023-06",,"0","0","36","0","0.0","0.41","84",,"2.02","0.0","55.3","68.5","42.0"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2023-07",,"0","0","42","0","0.0","0.24","90","87","0.29","0.0","63.3","79.1","47.6"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2023-08",,"0","0","41","0","0.0","0.30","100","176","0.69","0.0","64.4","79.6","49.3"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2023-09",,"0","0","34","0","0.0","2.45","87","497","7.64","0.0","54.1","65.5","42.6"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2023-12",,,,"24",,,,"55",,"15.14",,"36.4","42.1","30.8"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2024-01","0","23","8","3","31","16.0",,"46",,"13.96","53.1","31.7","35.1","28.3"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2024-02","0","11","5","22","6","4.0","0.82","48",,"5.44","12.5","34.9","39.0","30.8"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2024-03","0","14","4","18","15","6.0",,"68",,"6.96","18.0","38.1","45.9","30.4"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2024-04","0","1","0","26","1","0.1","0.75","68",,"4.47","0.2","43.7","52.9","34.5"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2024-06",,"0","0","36","0","0.0","1.73","82",,"4.71","0.0","54.6","66.0","43.3"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2024-07",,"0","0","42","0","0.0","1.11","95","99","1.24","0.0","63.9","77.5","50.3"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2024-08",,,,"40",,,"1.20","90","261","2.02",,"60.6","72.1","49.2"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2024-09",,,,"33",,,"0.60","95","469","0.98",,"59.2","71.6","46.9"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2024-10",,,,"31",,,,"74","911","6.04",,"48.0","57.3","38.7"
"USC00454764","LONGMIRE RAINIER NPS, WA US","2024-11",,,,"25",,,,"54","1769",,,"36.4","40.3","32.5"
